Equipment Type,Slot,Name,Phase,Location,Boss,Stamina,Intellect,Spirit,Spell Damage,Spell Critical %,Spell Hit %,MP5,Spell Penetration,Score,,Alliance,Horde,Starfire,Wrath
Head,Head,Adventurer's Bandana of Nature's Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,No,Yes
Weapon,Dagger,Dire Nail of Arcane Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Weapon,Dagger,Dire Nail of Nature's Wrath,1,Sunken Temple,Shade of Eranikus,,,,17,,,,,17.00,,Yes,Yes,No,Yes
Weapon,Staff,Amethyst War Staff,4,Silithus,Azure Templar,6,9,,34,,,,,35.60,,Yes,Yes,Yes,Yes
Weapon,1H Mace,Aurastone Hammer,1,Molten Core,Garr,10,10,,25,,,5,,26.78,,Yes,Yes,Yes,Yes
Weapon,1H Mace,Blesswind Hammer of Arcane Wrath,1,World Drop,,,,,14,,,,,14.00,,Yes,Yes,Yes,No
Weapon,1H Mace,Blesswind Hammer of Nature's Wrath,1,World Drop,,,,,14,,,,,14.00,,Yes,Yes,No,Yes
Off-Hand,Off-Hand,Astral Orb of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Off-Hand,Off-Hand,Blackwood's Thigh,6,Scholomance (Scourge Invasion),Lord Blackwood,12,13,,9,,,,,11.31,,Yes,Yes,Yes,Yes
Idol,Idol,Idol of the Moon,6,World Drop,,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Head Enchant,Enchant,Arcanum of Focus,1,,,,,,8,,,,,8.00,,Yes,Yes,Yes,Yes
Neck,Neck,Amulet of the Dawn,6,Eastern Plaguelands,Quest: Epic Armaments of Battle,13,13,,15,,,,,17.31,,Yes,Yes,Yes,Yes
Neck,Neck,Amulet of Vek'nilash,5,Temple of Ahn'Qiraj,Emperor Vek'nilash,9,5,,27,1,,,,38.55,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Abyssal Cloth Amice of Sorcery,4,Silithus,Baron Kazum,13,13,,15,,1,,,36.11,,Yes,Yes,Yes,Yes
Chest,Chest,Alanna's Embrace,1,Scholomance,Ras Frostwhisper,20,20,20,20,,,,,23.55,,Yes,Yes,Yes,Yes
Chest Enchant,Enchant,Enchant Chest - Greater Stats,1,,,4,4,4,,,,,,0.71,,Yes,Yes,Yes,Yes
Back,Back,Adventurer's Cape of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Back Enchant,Enchant,Enchant Cloak - Subtlety,5,,,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
Wrists,Wrists,Abyssal Cloth Wristbands of Sorcery,4,Silithus,High Marshal Whirlaxis,11,11,,14,,,,,15.95,,Yes,Yes,Yes,Yes
